"Kategorie","Datensatz","Beschreibung","Link","offen"
"Bevölkerung und Gesellschaft","Bevölkerungsstatistik","Allgemeine Bevölkerungsstatistik zu Berlin wie Alter, Einwohnerzahl, Staatsangehörigkeit, Religionszugehörigkeit, usw.","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/grundlagen/Bevoelkerung.asp?Ptyp=50&Sageb=12000&creg=BBB&anzwer=1'>statistik-berlin-brandenburg.de</a>","Ja"
"Stadtraum","Verwaltungsgebiete (administrative Gebietseinheiten)","Flächen der Stadtgebiete, Bezirke und Lebensweltlich orientierte Räume (LOR) von Berlin","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=lor_bez@senstadt&bbox=381788,5817841,396470,5825353'>fbinter.stadt-berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Haushaltsplan","Detaillierte Übersicht über den Berliner Haushaltsplan (Ausgaben und Einnahmen aufgegliedert nach Bereich)","<a target='_blank' href='https://www.berlin.de/sen/finanzen/haushalt/haushaltsplan/artikel.5697.php'>berlin.de</a>","Ja"
"Umwelt","Emissionskataster","Aktuelle Messungen der Messestellen zu Luftschadstoffen in Berlin","<a target='_blank' href='https://luftdaten.berlin.de/lqi'>luftdaten.berlin.de</a>","Ja"
"Stadtraum","Adressen","Geodaten (Punktgeometrien) aller Adressen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_adressenberlin@senstadt&bbox=388442,5818680,394850,5822381'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtraum","Liegenschaftskataster","Geodaten des amtlichen Liegenschaftskatasters mit Daten zu Grundstücken und Gebäuden","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=wmsk_alkis@senstadt&bbox=389126,5819202,390835,5820190'>fbinter.stadt-berlin.de</a>","Ja"
"Verkehr","Haltestellen","Standorte Haltestellen und informationen zu Linien, die dort halten","<a target='_blank' href='https://daten.berlin.de/datensaetze/koordinaten-der-zugangsm%C3%B6glichkeiten-zu-stationen-0'>daten.berlin.de</a>","Ja"
"Verkehr","ÖPNV Liniennetz","Das gesamte ÖPNV Liniennetz","<a target='_blank' href='https://daten.berlin.de/datensaetze/vbb-fahrplandaten-gtfs'>daten.berlin.de</a>","Ja"
"Verkehr","ÖPNV Fahrplan","Sollfahrplan für ÖPNV in Berlin","<a target='_blank' href='https://daten.berlin.de/datensaetze/vbb-fahrplandaten-gtfs'>daten.berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Zuwendungen Datenbank","Daten zu Zuwendungen aus Landesmitteln (Geldgeber, Geldempfänger, höhe des Beitrags, usw.)","<a target='_blank' href='https://daten.berlin.de/datensaetze/zuwendungsdatenbank'>daten.berlin.de</a>","Ja"
"Umwelt","Badegewässer","Wasserqualität-Indikatoren für Badegewässer","<a target='_blank' href='https://daten.berlin.de/datensaetze/liste-der-badestellen'>daten.berlin.de</a>","Ja"
"Stadtraum","Straßenverzeichnis","Auskünfte aus dem öffentlichen Straßenverzeichnis (als Flächengeometrie) zu allen öffentlichen gewidmeten Straßen, inklusive Angaben wie Breite der Straße","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_vms_detailnetz_wms_spatial@senstadt&bbox=389592,5818793,393010,5820622'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Erhaltungsverordnungen (Milieuschutz)","Flächengeometrien von Milieuschutzgebieten","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_erhaltgeb@senstadt&bbox=387736,5818268,394856,5822381'>fbinter.stadt-berlin.de</a>","Ja"
"Verkehr","Ampelanlagen","Standorte der Lichtsignalanlagen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=lsa@senstadt&bbox=388404,5818737,394888,5821912'>fbinter.stadt-berlin.de</a>","Ja"
"Regierung und öffentlicher Sektor","Wahlergebnisse","Wahlergebnisse und Wahlbeteiligung zu Europa-, Bundestags-, Landtags- und Kommunalwahlen","<a target='_blank' href='https://www.wahlen-berlin.de/home.asp'>wahlen-berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Kriminalitätsstatistik","Allgemeine polizeiliche Kriminalstatistik wie Delikte, Tatverdächtige, Geschlecht, Alter, Jahre","<a target='_blank' href='https://daten.berlin.de/datensaetze/kriminalit%C3%A4tsatlas-berlin'>daten.berlin.de</a>","Ja"
"Verkehr","KFZ-Zulassungen","Absoluter Bestand und monatlich neue Fahrzeugzulassungen jeder Art, inklusive Daten zu Antriebsarten, Automarke, Postleitzahl der Besitzer, usw. ","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/strassenverkehr'>statistik-berlin-brandenburg.de</a>","Ja"
"Bevölkerung und Gesellschaft","Asylwerber*innen","Anzahl und Herkunftsländer von Asylbewerber*innen sowie Höhe von Leistungen","<a target='_blank' href='http://gsi-berlin.info/gsi_suchen.asp?seite=2&CBFest=Kategorie,Bereich&kategorie=Sozialdaten&bereich=Asylbewerberleistungsgesetz+%2D+AsylbLG'>gsi-berlin.info</a>","Ja"
"Bevölkerung und Gesellschaft","Sozialindikatoren","Sozio-Ökonomische Indikatoren (Wohnlage, Einkommen, usw.) auf LOR-Ebene","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/gesellschaft/soziales'>statistik-berlin-brandenburg.de</a>","Ja"
"Verkehr","Fahrradwege","Liniengeometrien aller Fahrradstraßen und -routen mit Art der Straße (abgetennter Weg, markierter Streifen, usw.)","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=wmsk_radverkehrsanlagen@senstadt&bbox=382691,5818380,393969,5824453'>fbinter.stadt-berlin.de</a>","Ja"
"Verkehr","Messstellen motorisierte Fahrzeuge","Messergebnisse der Verkehrsdatenerfassungen motorisierter Fahrzeuge in einzelnen Straßen als Zeitreihen","<a target='_blank' href='https://daten.berlin.de/datensaetze/verkehrsdetektion-berlin-0'>daten.berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Wirtschaftsleistung","Bruttoinlandsprodukt, wirtschaftliche Kennzahlen","<a target='_blank' href='https://www.statistikportal.de/de/vgrdl'>statistikportal.de</a>","Ja"
"Bevölkerung und Gesellschaft","Arbeitslosenzahlen","Statistische Informationen zu der Arbeitslosenquote (SGB, SGB II, SGB III)","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/arbeitslosigkeit'>statistik-berlin-brandenburg.de</a>","Ja"
"Stadtraum","Stadtpläne","Stadtkartenwerk, inklusive Eigenschaften wie Gebäudenumrisse, Straßen, Grenzen, usw.","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k5_farbe@senstadt&bbox=389608,5819527,390675,5820126'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Brachflächen","Standorte aller Brachflächen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=showMap&mapId=k06_01_1realnutz@senstadt'>fbinter.stadt-berlin.de</a>","Ja"
"Umwelt","Klimabilanz","Angaben zu verschiedenen Energie-Indikatoren wie CO2 Gesamt, CO2 pro Kopf, Energie nach Bereichsverbrauch, usw.","<a target='_blank' href='https://energieatlas.berlin.de/'>energieatlas.berlin.de</a>","Ja"
"Bevölkerung und Gesellschaft","Geburten und Sterbefälle","Anzahl Geburten und Sterbefälle nach Geschlecht und Alter (Sterbefälle), aufgeschlüsselt nach Bezirk oder detaillierter","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie/geburten-sterbefaelle-eheschliessungen'>statistik-berlin-brandenburg.de</a>","Ja"
"Bevölkerung und Gesellschaft","Einwohner-Bewegungsdaten (Außen- und Binnenwanderung)","Einwohner-Bewegungsdaten nach Jahr, Stadtteil, usw. gegliedert","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie/zu-und-fortzuege'>statistik-berlin-brandenburg.de</a>","Ja"
"Stadtraum","Aufzüge und Rolltreppen an Haltestellen","Liste der Aufzüge und der Aufzugsstörungen BVG","<a target='_blank' href='https://www.vbb.de/vbb-services/api-open-data/aufzugsstoerungen-rss-feed/'>vbb.de</a>","Ja"
"Bildung, Kultur und Sport","Schulstandorte","Standortspezifische Daten wie Adresse, Anzahl von Schüler*innen, Anzahl von Lehrer*innen, Angebote, Informationen (z.B. Barrierefrei, Sprachen)","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=schulen@senstadt&bbox=364375,5802244,421588,5835290'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtraum","Stadtmodell 3D","3D Geodaten zum Stadtplan","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=planin3d@senstadt&bbox=21903,19600,27097,22600'>fbinter.stadt-berlin.de</a>","Ja"
"Umwelt","Lärm","Lärmbelastung verschiedener Stadtteile","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k09_01_1UGlaerm2012@senstadt&bbox=386493,5817703,397390,5823997'>fbinter.stadt-berlin.de</a>","Ja"
"Verkehr","Parkplätze","Standorte mit Bezeichnung der öffentlichen Parkplätze (PKW-, Motorrad-, Wohnmobil/Wohnwagen-, Busparkplätze und Behindertenparkplätze)","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_StraDa@senstadt&bbox=385435,5816882,385467,5816898'>fbinter.stadt-berlin.de</a>","Ja"
"Bevölkerung und Gesellschaft","Menschen mit Behinderung","Anzahl Menschen mit Behinderung nach Behinderungsgrad, Art der Behinderung, Geschlecht und Alter","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/menschen-mit-behinderung'>statistik-berlin-brandenburg.de</a>","Ja"
"Bildung, Kultur und Sport","Museen und kulturelle Einrichtungen","Standorte, Öffnungszeiten und Beschreibung aller kulturellen Einrichtungen","<a target='_blank' href='https://daten.berlin.de/datensaetze/standorte-gef%C3%B6rderter-kultureinrichtungen'>daten.berlin.de</a>","Ja"
"Stadtraum","Öffentliche Müllcontainer","Standorte von öffentlichen Müllcontainern und Art des Mülls (Altkleider, Glas, Altpapier, ...).","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_StraDa@senstadt&bbox=388225,5818256,394246,5821197'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtraum","Fahrradstellplätze","Standorte alle Fahrradstellplätze","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_StraDa@senstadt&bbox=388225,5818256,394246,5821197'>fbinter.stadt-berlin.de</a>","Ja"
"Bildung, Kultur und Sport","Hochschulstatistik","Studierendenzahl nach Universtät und Studiengang","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/hochschulen'>statistik-berlin-brandenburg.de</a>","Ja"
"Bildung, Kultur und Sport","Schuleingangsuntersuchungen","Der Datensatz enthält Daten der Schuleingangsuntersuchungen und der Check-Untersuchungen auf LOR Ebene","<a target='_blank' href='http://www.gsi-berlin.info/gsi_suchen.asp?seite=2&CBFest=Kategorie,Bereich,Thema&kategorie=Gesundheitsdaten&bereich=Gesundheitszustand+der+Bev%F6lkerung&thema=Gesundheitszustand+von+Vorschulkindern'>gsi-berlin.info</a>","Ja"
"Bildung, Kultur und Sport","Schuleinzugsgebiete","Die Flächen der Gebiete oder eine Liste von den Adressen, die zu jeder Schule gehören","<a target='_blank' href='https://daten.berlin.de/search/node/einschulbereiche'>daten.berlin.de</a>","Ja"
"Regierung und öffentlicher Sektor","Wahlbezirke","Geodaten zu Wahlbezirken, Wahlkreisen und Wahllokalen","<a target='_blank' href='https://daten.berlin.de/search/node/Geometrien%20der%20Wahlbezirke'>daten.berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Fahrraddiebstähle","Angabe von genauen Standorten der Fahrraddiebstähle","<a target='_blank' href='https://www.kriminalitaetsatlas.berlin.de/K-Atlas/atlas.html'>kriminalitaetsatlas.berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Bebauungspläne","Informationen zu Aufstellungsbeschlüssen, Fluchtlinienplänen und rechtskräftigen Bebauungsplänen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=bplan@senstadt&bbox=387986,5818268,395306,5822381'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Flächennutzungen","Geodaten zur Flächennutzung nach Art der Nutzung (Wohnbaufläche, gewerbliche Baufläche, usw.)
","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k06_01_1realnutz2015@senstadt&bbox=387963,5818256,394507,5821197'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Mietspiegel (Basisdaten)","Daten zu ortsüblichen Vergleichsmiete","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_wohnlagenadr2019@senstadt&bbox=391405,5820415,391887,5820651'>fbinter.stadt-berlin.de</a>","Ja"
"Bevölkerung und Gesellschaft","Lebensformen","Lebensformen (wie Ehepaar ohne Kinder, Alleinstehende, Alleinerziehnde mit Kinder, usw.), aufgeteilt in LOR, Stadtbezirke und die gesamte Stadt.","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie/mikrozensus'>statistik-berlin-brandenburg.de</a>","Ja"
"Stadtentwicklung und Wohnen","Öffentliche Grünflächen und Spielplätze","Alle öffentliche Grünflächen (Spielplätze, Parkanlagen, Ausgleichsflächen, Wälder, Urban Gardening, Kleingärten) als Flächengeometrien.","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=gris_oeffgruen@senstadt&bbox=388178,5818184,395113,5822464'>fbinter.stadt-berlin.de</a>","Ja"
"Umwelt","Energieverbrauch","Energieverbrauch der Stadt, inklusive Angaben zu Heizung, Strom, Wasser","<a target='_blank' href='https://energieatlas.berlin.de'>energieatlas.berlin.de</a>","Ja"
"Umwelt","Grundwasser Monitoring","Ergebnisse der durchgeführten Grundwasseruntersuchungen","<a target='_blank' href='https://wasserportal.berlin.de/start.php'>wasserportal.berlin.de</a>","Ja"
"Verkehr","Messstellen Fahrräder","An den Dauerzählstellen werden alle Fahrräder, welche die Erfassungsquerschnitte der Zählstellen überfahren, gezählt. (Stundenwerte)","<a target='_blank' href='https://daten.berlin.de/datensaetze/radz%C3%A4hldaten-berlin'>daten.berlin.de</a>","Ja"
"Verkehr","Parkraum (Bewirtschaftung)","Informationen zu Preisen, Uhrzeiten, Zuständigkeit, Bewohnerparken und Flächengeometrien.","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=parkraumbewirt@senstadt&bbox=375103,5809925,400271,5824463'>fbinter.stadt-berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Beteiligungen der Stadt","Städtischen Beteiligungsgesellschaften, Eigenbetriebe und eigenbetriebsähnlichen Einrichtungen","<a target='_blank' href='https://www.berlin.de/sen/finanzen/vermoegen/beteiligungen/beteiligungsdatenbank/'>berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Gesetzestexte","Bereitstellung von Gesetze als einfacher Volltext","<a target='_blank' href='http://gesetze.berlin.de/jportal/portal/page/bsbeprod.psml'>gesetze.berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Bauprojekte Wohnungen","Alle staatliche Bauprojekte mit Standorten und Planungsvorhaben","<a target='_blank' href='https://www.stadtentwicklung.berlin.de/wohnen/wohnungsbau/de/schwerpunkte/index.shtml'>stadtentwicklung.berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Wohnungsverkäufe","Käufe- und Verkäufe von Grundstücken und Wohnungen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_kaufpreis2020@senstadt&bbox=382797,5817686,395463,5825505'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtraum","Öffentliche Toiletten","Standorte aller öffentlichen Toiletten und Information zur Behindertengerechtigkeit.","<a target='_blank' href='https://daten.berlin.de/datensaetze/standorte-der-öffentlichen-toiletten'>daten.berlin.de</a>","Ja"
"Bildung, Kultur und Sport","Schulstatistik","Zahl der Schülerinnen und Schüler, Zahl und Art der Klassen, Anzahl der Lehrerinnen und Lehrer oder der Ausbildungsberufe, usw.","<a target='_blank' href='https://www.bildungsstatistik.berlin.de'>bildungsstatistik.berlin.de</a>","Ja"
"Regierung und öffentlicher Sektor","Anliegenmanagement","Bürgerbriefe und -anträge mit Datum, Standort, Art der Bewschwerde, Status, usw.","<a target='_blank' href='https://daten.berlin.de/datensaetze/ordnungsamt-online'>daten.berlin.de</a>","Ja"
"Regierung und öffentlicher Sektor","Vorhabenliste Bürgerbeteiligung","Liste aller geplanten Projekte wo eine Form Bürgerbeteiligung geplant ist","<a target='_blank' href='https://mein.berlin.de/projekte/'>mein.berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Vermisste Personen / Polizei-Meldungen","Eine API mit aktuelle Daten zu vermissten Personen mit einer Beschreibung der Person, Datum der Meldung, usw.","<a target='_blank' href='https://www.berlin.de/polizei/polizeimeldungen/vermisste/'>berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Baufertigstellungen","Baufertigstellungen von neuen Gebäuden, mit Angaben zu Standort, Gebäudeart, Baustoffart, usw. ","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_baufertig2019@senstadt&bbox=388525,5818604,394766,5822456'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Bodenrichtwerte","Daten aus dem Berlin Gutachterausschuss zu Bodenrichtwerten in der Stadt","<a target='_blank' href='https://fbinter.stadt-berlin.de/boris/'>fbinter.stadt-berlin.de</a>","Ja"
"Umwelt","Trinkwasseranalyse","Ergebnisse der Trinkwasseranalysen","<a target='_blank' href='https://www.bwb.de/de/analysedaten-nach-postleitzahlen.php'>bwb.de</a>","Ja"
"Bildung, Kultur und Sport","Sportstätten","Standorte von Sportanlagen sowie Belegungspläne","<a target='_blank' href='https://www.berlin.de/ba-tempelhof-schoeneberg/politik-und-verwaltung/aemter/schul-und-sportamt/sportamt/sportanlagen-und-sporthallen-291035.php'>berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Grundbuch","Einträge in dem Grundbuch für Berlin, die die Eigentumsverhältnisse von Grundstücken in Berlin verzeichnen","","Nein"
"Justiz, Rechtssystem und öffentliche Sicherheit","Verkehrsunfälle","Georeferenzierte Unfälle mit zusätlichen Informationen zur Unfallursache und Angabe zu Personenschaden","<a target='_blank' href='https://daten.berlin.de/search/node/unfälle'>daten.berlin.de</a>","Ja"
"Verkehr","Straßenverkehr (Echtzeit)","Echtzeitdaten zu der Straßenverkehrslage","<a target='_blank' href='https://viz.berlin.de/verkehr-in-berlin/'>viz.berlin.de</a>","Ja"
"Verkehr","ÖPNV Echtzeitfahrdaten","Echtzeitdaten für die ÖPNV-Flotte des Verbundraums als standardisierter Datensatz","<a target='_blank' href='https://www.vbb.de/vbb-services/api-open-data/api/'>vbb.de</a>","Ja"
"Wirtschaft und Finanzen","Ausschreibungen und Vergaben","Daten über geplante und vergebene Aufträge, inklusive Eckdaten zum Auftragsgewinner und deren Angebot. ","<a target='_blank' href='https://www.berlin.de/vergabeplattform/veroeffentlichungen/bekanntmachungen/'>berlin.de</a>","Ja"
"Gesundheit","Lebensmittelkontrollen","Datum und Ergebnisse der Lebensmittelkontrollen (Hygienebedingungen, Lagerbedingungen und die Einhaltung von Kennzeichnungsvorgaben)","<a target='_blank' href='https://www.berlin.de/sen/verbraucherschutz/aufgaben/lebensmittelueberwachung/'>berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Feuerwehreinsätze","Einzelne Einsätze (Rohdaten) oder Einsatzbilanz und ihre Reaktionszeit unterteilt in Art des Einsatzes (Brandeinsätze, Hilfeleistungseinsätze, Fehleinsätze, usw.)","<a target='_blank' href='https://www.berliner-feuerwehr.de/ueber-uns/berliner-feuerwehr-in-zahlen-2020/'>berliner-feuerwehr.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Angemeldete Versammlungen (Demos)","Eine Datenbank von angemeldeten Demos in Berlin mit Name der organisierenden Organization/Person, gemeldeten Zweck der Demo, gemeldeten Ort oder Route, Datum usw. ","<a target='_blank' href='https://daten.berlin.de/datensaetze/versammlungen-im-land-berlin'>daten.berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Wohnungsbau Potenzialflächen","Flächengeometrien und Informationen zu Potenzialflächen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=stepwohn2030_nbs@senstadt&bbox=366756,5802580,419206,5834953'>fbinter.stadt-berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Handelsregister","Einträge von Berliner Unternehmen im Handelsregister","","Nein"
"Bevölkerung und Gesellschaft","Flüchtlingszahlen ","Ankunftszahlen nach Herkunftsländern","<a target='_blank' href='https://www.berlin.de/laf/ankommen/aktuelle-ankunftszahlen/artikel.625503.php'>berlin.de</a>","Ja"
"Bevölkerung und Gesellschaft","Soziale Einrichtungen","Angebote wie kostenfreie Übernachtungsangebote für Wohnungslose, Behindertenwohnheime, Einrichtungen für Senior*innen, Beratungsstellen, Einrichtungen für Stadtteilarbeit, usw.","","Nein"
"Regierung und öffentlicher Sektor","Barrierefreiheit öffentlicher Gebäude","Information zur Barrierefreiheit öffentlicher Gebäude: Standorte von Rampen, Aufzügen, etc.","<a target='_blank' href='https://www.berlin.de/ba-tempelhof-schoeneberg/ueber-den-bezirk/artikel.325220.php'>berlin.de</a>","Ja"
"Bildung, Kultur und Sport","Kinderpflege","Einrichtungen, Standorte, Öffnungszeiten, Alter von Kindern und freie Betreuungsplätze von Kindertagesstätten sowie Daten zu Kindertagespflegestellen","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_kita@senstadt&bbox=366211,5802225,419758,5835276'>fbinter.stadt-berlin.de</a>","Ja"
"Regierung und öffentlicher Sektor","Politische Mandatare","Liste von allen aktuellen politischen Mandataren mit Name, Partei, Alter, Geschlecht, Beruf, usw.","","Nein"
"Verkehr","Baustellen","Termine für Baubeginn und Bauende für akutelle und geplante Vorhaben, sowie Geodaten zu den Standorten/Strecken der Baustellen","<a target='_blank' href='https://viz.berlin.de/verkehr-in-berlin/baustellen-und-sperrungen/'>viz.berlin.de</a>","Ja"
"Wirtschaft und Finanzen","Landesgrundbesitz (Vermögen)","Daten, möglichst georeferenziert, zu allen Grundstücke die Berlin gehören","<a target='_blank' href='https://www.berlin.de/sen/finanzen/vermoegen/liegenschaften/artikel.702616.php'>berlin.de</a>","Ja"
"Gesundheit","Apotheken","Standorte aller Apotheken","<a target='_blank' href='https://www.akberlin.de/apothekenfinder.html'>akberlin.de</a>","Ja"
"Gesundheit","Krankenhäuser","Standorte aller Krankenhäuser, inklusive Angaben zu Fachabteilungen","<a target='_blank' href='https://www.kliniken.de/krankenhaus/deutschland/ort/berlin'>kliniken.de</a>","Ja"
"Stadtraum","Freie WLAN-Hotspots","Standorte von öffentlichen WLAN-Hotspots im gesamten Stadtgebiet","<a target='_blank' href='https://www.berlin.de/wlan/4445570-4236202-standorte-der-wlanhotspots-in-berlin.html'>berlin.de</a>","Ja"
"Gesundheit","Defibrillatoren","Standorte von Defibrillatoren","<a target='_blank' href='https://www.berlin-schockt.de/defi-standorte/karte/'>berlin-schockt.de</a>","Ja"
"Regierung und öffentlicher Sektor","Wartezeiten Ämter","Informationen zu den Wartezeiten und der Anzahl der wartenden Personen nach Ämtern.","","Nein"
"Wirtschaft und Finanzen","Bürgerhaushalt","Vorschläge für Haushaltsplanung von den Bürgern sowie tatsächliche Umsetzungen","<a target='_blank' href='https://service.berlin.de/buergerhaushalt/'>service.berlin.de</a>","Ja"
"Justiz, Rechtssystem und öffentliche Sicherheit","Bußgelder (Verkehr)","Verwarn- und Bußgelder fließender und stehender Verkehr (statistische Zusammenfassung)","","Nein"
"Justiz, Rechtssystem und öffentliche Sicherheit","Flugverbotszonen","Flächen von Flugverbotszonen, wo z.B. das Fliegen von Drohnen nicht erlaubt ist","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_luftverkehr@senstadt&bbox=366756,5802580,419206,5834953'>fbinter.stadt-berlin.de</a>","Ja"
"Stadtentwicklung und Wohnen","Wohnungseigentum","Historische Daten zu Anzahl von Mietwohnungen und Eigentumswohnungen, aufgeschlüsselt nach Bezirk oder spezifischer","<a target='_blank' href='https://www.statistik-berlin-brandenburg.de/zensus/gdb/gwz/be/11_Berlin_gwz.pdf'>statistik-berlin-brandenburg.de</a>","Ja"
"Wirtschaft und Finanzen","Gaststättengewerbe","Standorte und Namen von Gaststätten mit Konzessionen","","Nein"
"Wirtschaft und Finanzen","Gewerbemeldungen","Auflistung der Gewerbemeldungen (Anmeldung, Abmeldung, Ummeldung, Sonstige Änderung) ","","Nein"
"Wirtschaft und Finanzen","Außerplanmäßige Aufwendungen","Außerplanmäßige Aufwendungen aus dem Berliner Haushalt mit Zweck und Höhe des Betrags.","","Nein"
"Stadtentwicklung und Wohnen","Leerstehende Gebäude","Standorte von Gebäuden, die aktuell leer stehen und nicht benutzt werden","<a target='_blank' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=wmsk_alkis@senstadt&bbox=389126,5819168,390835,5820223'>fbinter.stadt-berlin.de (unter Attribut ""Zustand"")</a>","Ja"
"Gesundheit","Ärzte","Liste von Arzt*innen in der Stadt, mit Angaben zur Fachrichtung und zum Standort","","Nein"
"Stadtentwicklung und Wohnen","Gesellschaften Wohnungsbau","Auflistung der verschiedenen staatlich geförderten Wohnungsbaugesellschaften und ihren Besitzen","","Nein"
"Bevölkerung und Gesellschaft","Anzahl Obdachlose","Anzahl von Menschen, die im öffentlichen Raum, im Freien oder in Notunterkünften übernachten","<a target='_blank' href='https://www.berlin.de/sen/ias/presse/downloads/'>berlin.de</a>","Ja"
"Bildung, Kultur und Sport","Internetanbindung von Schulen","Die Bandbreitenübersicht für Schulen soll einen Überblick über die Internetanbindung der öffentlichen Schulen ermöglichen","","Nein"
"Verkehr","Leihfahrräder","Echtzeitdaten der Standorte aller Leihfahrräder","","Nein"
"Verkehr","Parkhausbelegung (Echtzeit)","Parkplatz-API in Echtzeit mit Ausgabe der Parkplatzbelegung in den Parkhäuser ","","Nein"
