,Kennung,Name,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018
147,04041241,Breite Straße,2.22,2.62,3.08,2.45,2.66,3.06,3.01,3.34,3.34,3.55,3.76,3.75,3.74
148,04041342,Schlangenbader Straße,4.69,6.38,7.34,5.76,6.74,6.5,7.09,7.0,6.4,7.89,8.44,8.42,8.83
149,04041343,Binger Straße,4.88,5.08,5.52,5.35,5.34,6.24,6.36,6.7,6.8,8.13,7.99,7.96,7.86
150,04041344,Rüdesheimer Platz,2.15,1.98,2.61,2.85,3.31,3.92,3.95,4.17,3.97,3.62,3.75,3.87,3.72
151,04051445,Eisenzahnstraße,3.52,3.49,4.97,4.98,5.73,6.29,6.63,7.46,6.85,7.77,7.44,7.62,7.79
152,04051446,Preußenpark,3.48,4.24,4.43,4.34,4.16,4.86,5.78,5.9,6.13,6.69,7.13,7.33,7.66
153,04051447,Ludwigkirchplatz,3.47,3.73,4.85,4.78,6.16,5.96,5.79,6.13,5.81,6.17,5.77,6.14,6.35
154,04051448,Schaperstraße,5.14,5.19,5.5,5.41,5.68,5.45,5.63,5.89,5.8,6.42,6.54,6.84,7.01
155,04051549,Rathaus Wilmersdorf,3.76,3.43,4.31,4.5,4.92,5.17,5.93,6.33,5.87,7.42,7.15,6.75,7.02
156,04051550,Leon-Jessel-Platz,5.53,5.23,6.41,6.11,6.67,6.76,6.51,6.7,8.31,7.56,7.85,8.84,9.15
157,04051551,Brabanter Platz,5.1,5.92,6.53,6.29,6.97,7.4,7.75,8.41,8.3,8.71,7.85,8.23,8.32
158,04051652,Nikolsburger Platz,4.69,5.12,5.64,5.02,5.36,5.76,6.02,6.01,6.36,6.79,7.13,7.0,7.17
159,04051653,Prager Platz,4.78,4.6,5.17,4.43,4.13,4.56,4.9,5.29,5.48,5.93,6.14,6.41,6.2
160,04051654,Wilhelmsaue,2.77,3.3,4.56,3.15,4.01,4.7,4.27,5.27,5.54,5.49,5.33,6.18,6.36
161,04051655,Babelsberger Straße,6.22,6.25,7.7,7.5,7.88,7.84,8.0,8.41,7.85,8.01,8.4,8.48,8.82
162,04051656,Hildegardstraße,3.31,3.03,3.21,3.31,3.45,3.47,4.41,4.63,4.67,5.46,5.0,5.49,6.3
163,04061757,Forst Grunewald,null,null,null,null,null,null,null,null,null,null,null,null,null
164,05010101,Hakenfelde Nord,1.43,1.74,1.71,1.65,1.69,1.85,2.27,2.51,2.65,2.7,2.82,3.04,3.13
165,05010102,Goltzstraße,2.58,2.26,2.15,1.95,2.13,2.22,2.72,2.79,2.66,3.23,3.4,3.69,3.86
166,05010103,Amorbacher Weg,2.33,2.19,2.28,1.93,1.86,2.21,1.99,2.24,2.24,2.74,2.93,3.32,3.54
167,05010204,Griesingerstr.,6.32,6.61,6.48,5.74,6.55,6.36,6.53,6.92,6.93,8.18,7.99,7.89,7.23
168,05010205,An der Tränke,null,null,null,null,null,null,null,null,null,null,null,null,1.19
169,05010206,Gütersloher Weg,4.84,5.21,4.94,4.22,4.57,4.92,5.75,5.86,5.39,6.28,6.05,6.04,6.25
170,05010207,Darbystr.,7.65,8.05,8.33,7.91,7.71,8.32,8.58,9.24,9.27,9.63,9.94,10.16,10.94
171,05010208,Germersheimer Platz,3.74,4.35,4.09,4.41,4.53,4.78,5.57,5.43,4.41,6.44,7.06,7.1,7.59
172,05010209,An der Kappe,1.52,1.55,1.26,1.3,1.51,1.89,1.77,2.16,2.11,2.32,2.29,2.13,2.54
173,05010310,Eckschanze,6.03,6.4,4.86,5.35,5.56,5.69,6.85,8.81,9.1,9.45,8.66,9.17,9.85
174,05010311,Eiswerder,3.82,4.49,4.21,4.04,3.77,3.94,3.87,4.15,4.48,4.77,4.97,5.46,5.43
175,05010312,Kurstr.,8.17,7.49,7.86,8.18,8.1,9.24,10.03,11.1,11.94,13.07,12.67,13.63,14.15
176,05010313,Ackerstr.,5.31,6.31,6.37,5.63,6.0,6.45,7.02,7.15,7.71,7.79,7.93,7.73,7.61
177,05010314,Carl-Schurz-Str.,5.28,5.33,4.75,4.59,4.69,5.22,5.68,6.11,5.68,7.08,7.47,8.04,8.14
178,05010339,Freiheit,null,null,null,null,null,null,null,null,null,null,null,null,null
179,05020415,Isenburger Weg,0.9,1.16,1.1,1.02,0.76,1.03,0.93,1.07,0.82,0.61,0.76,0.55,0.7
180,05020416,Am Heideberg,1.26,1.24,1.21,1.2,1.23,1.04,0.98,1.15,1.3,1.29,1.48,1.46,2.0
181,05020417,Staakener Str.,0.53,0.75,0.71,0.54,0.68,0.74,1.19,1.23,1.19,1.52,1.85,2.1,2.43
182,05020418,Spandauer Str.,1.77,2.37,2.61,2.28,2.47,2.56,3.0,3.97,3.9,4.4,3.8,3.84,4.22
183,05020419,Magistratsweg,3.67,3.71,3.29,3.34,3.44,3.86,4.05,4.33,3.67,5.25,5.22,5.3,5.55
184,05020420,Werkstr.,null,null,null,null,null,null,null,null,null,null,null,null,null
185,05020521,Döberitzer Weg,1.91,2.08,1.2,null,1.1,null,null,null,null,null,null,1.18,0.95
186,05020522,Pillnitzer Weg,7.04,7.57,6.68,6.97,6.4,7.42,8.08,8.22,8.32,9.69,8.69,9.46,9.48
187,05020523,Maulbeerallee,8.29,8.84,8.58,8.42,8.22,8.63,9.32,10.35,10.54,11.64,12.76,13.03,14.18
188,05020524,Weinmeisterhornweg,2.05,2.08,1.85,1.65,1.72,2.02,2.36,2.39,2.0,2.13,2.02,1.88,2.14
189,05020625,Borkumer Str.,4.75,4.66,3.92,3.17,3.51,4.59,5.1,5.53,4.63,5.92,6.48,6.66,6.99
190,05020626,Adamstr.,4.48,4.84,4.17,4.63,4.9,5.14,5.56,6.28,5.76,6.95,7.01,7.25,7.57
191,05020627,Tiefenwerder,5.23,5.33,6.19,5.38,5.85,6.81,6.9,7.63,8.75,9.7,9.68,11.32,12.27
192,05020628,Graetschelsteig,1.53,2.22,2.17,2.17,1.83,2.24,2.51,3.01,3.12,3.82,3.77,3.64,4.02
193,05020629,Börnicker Str.,0.81,0.8,0.88,1.15,1.56,1.37,1.31,1.52,1.5,1.43,1.54,1.52,1.7
194,05030730,Zitadellenweg,3.5,3.89,3.4,2.74,2.68,2.23,3.27,3.59,3.36,3.38,3.66,4.06,4.24
195,05030731,Gartenfelder Str.,3.64,4.25,3.18,2.84,3.09,3.75,4.13,4.77,4.0,6.07,6.35,6.79,6.96
196,05030832,Rohrdamm,3.22,4.04,3.94,3.89,4.21,5.03,5.78,6.28,6.59,6.72,6.77,7.38,7.49
197,05030833,Motardstr.,null,null,null,null,null,null,null,null,null,null,null,null,null
198,05040934,Alt-Gatow,0.5,null,null,0.53,0.32,0.53,0.73,0.98,0.84,0.93,1.0,1.18,1.18
199,05040935,Groß-Glienicker Weg,null,null,null,null,null,null,null,null,null,null,null,null,null
200,05040936,Jägerallee,0.5,0.47,0.44,0.41,0.29,0.34,0.38,0.73,0.7,1.09,0.83,0.97,1.09
201,05040937,Kladower Damm,null,null,null,null,null,null,null,0.69,0.41,0.53,1.03,1.03,1.03
202,05040938,Kafkastr.,null,null,null,null,null,null,0.0,null,null,null,null,null,null
203,06010101,Fichtenberg,1.17,1.03,1.18,1.08,1.18,1.21,1.27,1.52,1.61,1.83,2.11,2.3,2.77
204,06010102,Schloßstr.,5.37,5.25,5.41,5.18,5.15,4.42,5.36,5.65,5.74,5.96,5.89,5.97,5.48
205,06010103,Markelstr.,3.23,2.94,3.57,3.22,3.27,3.34,3.63,4.11,4.15,4.84,5.69,5.97,6.18
206,06010204,Munsterdamm,2.82,3.48,3.42,2.83,2.5,3.19,3.89,3.86,3.62,4.71,4.67,4.83,5.2
207,06010205,Südende,3.77,4.05,4.46,3.67,4.25,4.3,4.28,4.88,4.32,5.38,5.19,5.6,5.98
208,06010206,Stadtpark,3.8,3.95,4.46,3.64,3.4,3.68,4.91,5.09,4.1,5.94,5.98,5.97,6.1
209,06010207,Mittelstr.,2.98,2.96,4.07,3.42,3.3,4.15,4.66,4.86,4.75,5.18,5.21,5.31,5.52
210,06010208,Bergstr.,4.75,4.8,5.35,5.27,5.58,6.13,6.58,6.67,6.81,7.4,7.14,7.4,7.47
211,06010209,Feuerbachstr.,3.98,4.03,4.19,4.35,5.15,5.53,5.8,5.9,5.27,5.64,5.65,5.89,6.19
212,06010210,Bismarckstr.,4.81,5.02,5.0,3.46,3.43,4.2,4.87,4.61,4.22,5.72,5.97,6.36,6.1
213,06020301,Alt-Lankwitz,2.77,2.57,2.33,1.84,1.86,2.04,2.59,2.57,2.28,3.5,3.35,3.46,3.62
214,06020302,Komponistenviertel Lankwitz,1.13,1.17,1.24,1.39,1.53,1.5,1.67,1.79,1.65,2.76,2.52,2.43,2.36
215,06020303,Lankwitz-Kirche,2.53,2.91,3.1,2.81,2.89,3.45,3.75,3.98,3.36,4.27,4.85,5.34,5.94
216,06020304,Kaiser-Wilhelm-Str.,2.28,2.37,2.96,2.69,3.37,3.79,4.02,4.73,4.2,5.19,5.74,6.06,6.2
217,06020305,Gemeindepark Lankwitz,5.1,5.32,5.34,4.62,4.07,4.12,4.89,5.2,4.54,5.64,5.78,6.12,6.25
218,06020306,Lankwitz-Süd,2.57,2.53,2.7,1.69,2.12,2.4,2.56,2.44,2.02,2.44,2.81,3.11,2.85
219,06020407,Thermometersiedlung,5.75,5.69,5.94,5.42,4.36,4.84,5.63,6.83,6.98,7.66,7.34,8.04,8.15
220,06020408,Lichterfelde-Süd,4.13,4.16,3.65,3.17,2.94,3.19,3.48,4.11,3.82,4.73,5.07,5.08,4.9
221,06020409,Königsberger Str.,1.61,1.5,1.57,1.16,1.41,1.59,2.34,2.25,1.86,2.68,2.54,2.6,2.63
222,06020410,Oberhofer Platz,2.32,2.38,2.29,1.92,1.81,1.91,2.24,2.18,1.97,2.04,2.36,2.05,1.83
223,06020411,Schütte-Lanz-Str.,2.14,2.65,2.57,2.47,2.06,2.13,2.06,2.09,1.81,2.29,2.24,2.49,2.51
224,06030501,Berlepschstr.,null,0.43,0.66,0.65,0.69,0.76,0.82,1.1,1.32,1.27,1.2,1.42,1.59
225,06030502,Zehlendorf-Süd,3.38,3.4,3.79,2.9,2.84,2.63,3.44,4.19,3.37,4.85,5.13,5.35,4.9
226,06030503,Zehlendorf-Mitte,2.8,2.78,2.85,2.01,2.43,2.6,2.9,3.25,2.56,3.22,3.17,3.2,3.16
227,06030504,Teltower Damm,1.06,1.17,1.09,1.02,1.01,1.07,1.05,1.21,0.99,1.12,1.38,1.3,1.22
228,06030605,Botanischer Garten,2.3,2.34,2.46,1.69,1.8,1.66,2.21,2.27,1.86,2.13,2.48,2.67,2.7
229,06030606,Hindenburgdamm,2.33,2.61,3.02,2.54,2.8,2.86,3.05,3.08,2.61,3.11,3.2,3.52,3.6
230,06030607,Goerzwerke,1.09,1.22,0.84,0.83,1.3,1.28,1.74,2.2,1.85,2.44,2.58,3.25,2.61
231,06030608,Schweizer Viertel,1.27,1.22,1.34,1.23,1.15,1.28,1.36,1.29,1.08,1.35,1.4,1.73,1.65
232,06030609,Augustaplatz,1.71,1.69,1.7,1.14,1.41,1.28,1.79,2.09,1.47,2.11,2.08,2.3,2.31
233,06030610,Lichterfelde-West,1.69,1.83,1.6,1.25,1.02,1.13,1.28,1.21,1.26,1.59,1.68,1.89,2.03
234,06040701,Wannsee,1.33,1.38,1.12,1.29,1.4,1.41,1.53,1.41,1.39,1.25,1.34,1.41,1.47
235,06040702,Düppel,0.85,1.13,1.5,1.69,1.48,1.8,2.17,2.72,2.46,2.14,2.38,2.82,2.89
236,06040703,Nikolassee,1.21,1.44,1.54,1.23,1.27,1.38,1.61,1.76,1.54,2.29,2.16,1.98,2.0
237,06040804,Krumme Lanke,1.07,1.08,1.13,1.07,1.24,1.21,1.0,0.81,0.84,1.09,1.36,1.48,1.47
238,06040805,Fischerhüttenstr.,1.34,1.37,1.45,1.26,1.51,1.43,1.45,1.69,1.39,2.01,2.01,2.0,2.07
239,06040806,Fischtal,2.06,2.06,2.05,1.17,1.16,1.32,1.45,1.49,1.37,1.85,1.96,1.86,2.26
240,06040807,Zehlendorf-Eiche,1.64,1.39,1.24,1.24,1.45,1.66,1.95,2.09,2.11,2.41,2.55,2.19,2.08
241,06040808,Hüttenweg,1.37,null,1.13,1.23,1.39,null,0.86,1.23,1.73,1.45,1.94,2.74,2.88
242,06040809,Thielallee,1.35,1.36,1.2,0.99,0.78,1.2,1.09,1.07,1.29,1.35,1.27,1.24,1.38
243,06040810,Dahlem,0.56,0.83,0.75,0.73,0.49,0.43,0.88,0.66,0.79,0.94,0.92,0.92,1.02
244,07010101,Wittenbergpl./Vikt.-Luise-Pl.,6.88,7.34,7.92,7.75,8.91,8.98,9.74,10.5,10.75,11.44,11.11,11.49,11.79
245,07010102,Nollendorfplatz,15.96,16.87,17.56,18.44,18.73,20.23,20.79,20.14,19.63,21.06,20.95,21.2,20.15
246,07010103,Barbarossaplatz,5.54,6.26,5.99,6.13,6.55,6.71,7.26,8.29,8.43,8.75,8.3,8.31,8.64
247,07010104,Dennewitzplatz,21.95,22.34,22.66,21.57,22.05,22.44,25.03,26.06,26.46,26.91,26.63,26.56,26.06
248,07020201,Bayerischer Platz,4.67,4.77,5.02,4.77,5.2,6.03,6.19,5.93,6.0,5.8,5.82,5.65,5.85
249,07020202,Volkspark (Rud.-Wilde-Park),5.8,6.01,6.59,6.88,7.5,7.39,7.21,7.07,7.5,7.41,7.96,7.72,8.31
250,07020203,Kaiser-Wilhelm-Platz,10.24,10.67,11.77,10.12,10.73,11.63,12.01,13.12,13.36,14.38,14.27,14.24,13.67
251,07020204,Schöneberger Insel,7.21,8.16,7.42,6.67,7.56,8.32,9.89,10.94,10.67,10.88,11.27,11.34,11.89
252,07030301,Friedenau,3.19,3.51,3.64,3.71,3.74,4.04,4.28,4.46,4.74,4.65,4.41,4.49,4.52
253,07030302,Ceciliengärten,3.15,3.25,3.47,3.44,3.78,3.98,4.24,4.48,4.86,4.63,4.89,4.59,4.7
254,07030303,Grazer Platz,5.02,5.26,6.01,6.28,6.49,6.85,7.15,7.67,7.09,7.65,7.81,8.24,8.04
255,07040401,Neu-Tempelhof,3.08,3.32,3.54,3.82,4.22,4.89,4.87,4.98,5.45,5.82,6.17,6.6,7.14
256,07040402,Lindenhofsiedlung,3.66,5.58,5.84,5.3,5.18,5.83,5.87,6.33,5.56,7.09,6.93,6.27,6.19
257,07040403,Manteuffelstr.,3.67,4.19,4.83,4.62,4.76,5.32,5.72,6.17,5.98,6.77,6.88,7.19,7.22
258,07040404,Marienhöhe,3.91,3.89,4.31,3.75,4.15,4.18,4.46,4.91,5.37,5.72,5.15,5.52,5.67
259,07040405,Rathaus Tempelhof,3.36,3.72,3.81,3.49,3.88,3.52,4.22,4.78,4.69,5.34,5.45,5.89,6.61
260,07040406,Germaniagarten,10.38,11.75,12.56,11.41,13.33,16.12,15.09,17.35,17.36,19.5,18.29,17.19,18.49
261,07050501,Rathausstr.,4.18,4.36,4.49,4.46,4.6,5.34,5.5,6.23,5.86,6.43,6.96,7.24,7.6
262,07050502,Fritz-Werner-Str.,1.37,1.78,1.76,1.97,2.26,2.48,2.83,3.18,3.32,3.8,3.98,3.58,3.87
263,07050503,Eisenacher Str.,2.33,2.57,3.05,2.51,3.14,3.31,3.87,4.34,4.25,4.67,4.99,5.41,5.42
264,07050504,Imbrosweg,3.51,3.35,3.54,3.03,3.57,4.14,4.7,5.1,4.6,4.78,4.95,5.04,5.21
265,07050505,Hundsteinweg,2.5,2.56,2.38,2.4,2.36,2.66,2.52,2.7,2.64,2.73,2.87,3.13,2.78
266,07050506,Birnhornweg,0.61,0.78,0.92,0.9,1.39,1.22,0.85,1.02,null,0.96,0.96,1.08,1.23
267,07060601,Marienfelder Allee Nordwest,4.31,4.32,4.15,4.49,4.65,4.76,5.19,5.36,5.02,5.72,5.72,5.47,5.86
268,07060602,Kirchstr.,1.09,1.35,1.97,1.58,1.4,1.21,1.62,1.77,1.71,2.35,2.59,2.46,2.35
269,07060603,Marienfelde Nordost,0.72,0.94,0.77,1.01,1.2,1.23,1.17,1.6,1.66,1.78,1.67,1.88,1.9
270,07060604,Marienfelde Süd,4.0,4.27,4.71,5.54,5.32,5.25,5.47,5.7,5.76,6.36,6.43,6.73,7.37
271,07070701,Kettinger Str./Schillerstr.,1.19,1.3,1.47,1.48,1.54,1.78,1.89,2.02,1.8,1.99,1.83,1.71,1.95
272,07070702,Alt-Lichtenrade/Töpch. Weg,1.93,2.14,1.91,2.49,2.49,2.61,2.61,3.01,2.59,2.87,3.02,3.2,3.43
273,07070703,John-Locke-Str.,3.68,3.79,4.0,4.03,3.96,4.13,4.69,5.05,5.25,5.6,5.36,5.62,5.7
274,07070704,Nahariyastr.,6.95,7.43,7.35,6.42,6.59,6.91,7.0,7.01,7.19,7.63,8.24,8.76,8.26
275,07070705,Franziusweg/ Rohrbachstr.,0.99,0.93,1.21,0.97,1.14,1.35,1.5,1.17,1.12,1.68,1.67,1.8,1.81
276,07070706,Horstwald. Str./Paplitzer Str.,1.46,1.77,1.74,1.6,1.16,1.33,1.23,1.6,1.58,1.48,1.55,1.44,1.5
277,07070707,Wittelsbacherstr.,0.98,0.59,0.68,0.68,0.34,0.64,0.6,0.47,null,0.68,0.67,0.79,1.01
278,08010115,Hasenheide,null,null,null,null,null,null,null,null,null,null,null,null,null
279,08010116,Wissmannstraße,22.06,23.6,23.15,23.15,24.35,26.4,26.63,29.86,28.02,29.25,29.7,29.67,29.34
280,08010117,Schillerpromenade,12.16,12.84,14.18,14.61,15.31,16.6,17.23,19.31,18.15,20.86,22.21,22.35,22.34
281,08010118,Silbersteinstraße,10.35,9.75,10.33,10.7,10.44,11.5,13.03,13.38,13.89,15.23,15.9,15.55,16.49
282,08010211,Flughafenstraße,14.22,13.94,12.93,15.34,17.15,18.55,18.93,20.32,18.11,20.75,21.41,22.22,21.57
283,08010212,Rollberg,17.18,17.76,18.97,19.44,19.17,20.57,20.18,22.47,22.04,23.29,22.6,23.08,23.0
284,08010213,Körnerpark,11.8,12.41,13.43,12.84,12.73,12.32,14.76,16.29,16.36,18.23,19.48,19.13,19.46
285,08010214,Glasower Straße,6.72,6.76,8.08,10.4,11.35,11.1,12.36,13.43,13.96,14.94,15.21,15.48,16.43
286,08010301,Reuterkiez,9.89,10.32,11.21,11.28,11.99,12.35,14.11,15.15,15.85,16.64,17.12,17.64,17.03
287,08010302,Bouchéstraße,4.93,5.92,6.47,5.43,5.52,6.36,7.44,8.51,8.68,8.66,8.16,9.26,10.37
288,08010303,Donaustraße,13.34,14.6,16.39,16.64,18.54,21.13,20.23,21.18,23.31,25.35,25.27,25.45,27.2
289,08010404,Rixdorf,10.08,9.8,10.46,11.52,13.03,14.19,15.39,16.02,15.65,17.86,17.97,18.22,17.53
290,08010405,Hertzbergplatz,7.61,7.32,7.98,7.52,7.89,8.69,9.73,10.45,10.64,11.17,12.17,12.78,13.73
291,08010406,Treptower Straße Nord,8.21,8.23,9.5,10.41,11.35,11.29,13.2,13.15,13.57,15.16,17.42,18.17,19.6
292,08010407,Gewerbegebiet Ederstraße,null,null,null,null,null,null,null,null,null,null,null,null,null
293,08010508,Weiße Siedlung,8.32,8.57,9.95,10.9,12.59,13.09,14.43,14.31,14.99,15.99,18.22,18.85,18.42
294,08010509,Schulenburgpark,7.5,8.32,9.05,11.52,13.66,14.03,14.64,15.06,14.77,17.57,18.22,18.41,19.6
295,08010510,Gewerbegeb. Köllnische Heide,null,null,null,null,null,null,null,null,null,null,null,null,null
296,08020619,Buschkrugallee Nord,5.79,6.09,6.02,7.03,7.36,7.48,7.26,8.26,8.65,8.82,9.42,9.16,9.74
